"","año","mes","carbon","gas_natural","petroleo","gasolina","petroleo_2000_ene_transformada","carbon_2000_ene_transformada","gasolina_2000_ene_transformada","gas_natural_2000_ene_transformada","ipc_mes"
"1",2000,"ene",79.0655356855606,100.889289837694,95.9364143996833,61.648439375084,95.9364143996833,79.0655356855606,61.648439375084,100.889289837694,40.3
"2",2000,"feb",81.4008973377534,104.31567290084,93.7557952839529,72.6444077453968,91.6410029091269,79.5647868714883,71.0058120819668,101.962687797814,41.23
"3",2000,"mar",76.8245350354533,112.149037167815,94.6163928024931,68.2994689902892,90.9382454075953,73.8380339119668,65.6443739639555,107.789320244764,41.93
"4",2000,"abr",76.1664479515954,105.957520696972,94.4181169936705,64.6591440348203,89.8477004685932,72.4795242609042,61.5292445006672,100.828526188618,42.35
"5",2000,"may",77.6111355526865,110.788833896557,91.3722159467783,65.1685882577637,86.4998896559822,73.4726042464944,61.6935425602038,104.881137092583,42.57
"6",2000,"jun",78.9509461039592,107.458955674309,92.5650875210301,66.1571562392947,87.6497421780431,74.7585321426118,62.6441117585427,101.752723535588,42.56
"7",2000,"jul",77.4658179918112,103.17765545491,97.5998321505617,69.4482695068599,92.4388539522359,73.3695056420679,65.775916830234,97.7217277281525,42.55
"8",2000,"ago",74.4175226936201,109.88089836333,97.193490456321,65.7645068713116,91.7736097795159,70.2677170701239,62.097226497513,103.753519307456,42.68
"9",2000,"sept",74.6833783395651,103.711654576041,96.1313969106198,68.0453443022818,90.3895309262244,70.2225885927315,63.9810400229108,97.5170247180223,42.86
"10",2000,"oct",77.5207141936666,101.327504950408,100.322624510781,70.8332830773426,94.1766076819122,72.7715998603486,66.4938576290917,95.1199266131247,42.93
"11",2000,"nov",78.7810989578348,109.317865058915,98.1932965278247,65.4023037838241,91.8781019287517,73.7143786394414,61.1960260619482,102.287205987329,43.07
"12",2000,"dic",74.2106712948176,105.558881404254,96.2564820150584,69.4893249259312,89.6495545460331,69.11694137234,64.7196624570147,98.3134485923608,43.27
"13",2001,"ene",77.2718082192869,106.368601389722,96.9853944550735,66.4752766319124,89.3987053188349,71.227215719059,61.2752435559485,98.0479102471589,43.72
"14",2001,"feb",80.9118651915721,102.819173642646,99.1591642474651,75.0892999244089,89.6995357839022,73.1930003865399,67.9258986970523,93.0103860336398,44.55
"15",2001,"mar",76.6471729190846,104.681991705482,95.6489853634593,70.3901200011205,85.2610951149615,68.3229610404581,62.7454509189373,93.3130782068331,45.21
"16",2001,"abr",83.3060466541118,99.3033815902402,96.7057496305746,68.522536998963,85.2228670481556,73.41425060487,60.3861412870809,87.5120550642178,45.73
"17",2001,"may",76.184913546476,104.961414312306,91.8139858265307,74.8261928876201,80.5771696169248,66.860888848497,65.6684576082555,92.1155269334914,45.92
"18",2001,"jun",78.3103377891166,101.847957125693,100.127129840826,72.7350752879748,87.8346393684216,68.696269327414,63.805475274388,89.3442027027735,45.94
"19",2001,"jul",82.539047130718,113.999956426072,99.0595670599542,73.0734281163849,86.803664981869,72.3271058788418,64.032597370957,99.8955913018196,45.99
"20",2001,"ago",76.4396800475039,109.571531999767,95.6306613545026,69.0583673893552,83.5809076683248,66.8080482740058,60.3568034220563,95.7651862847668,46.11
"21",2001,"sept",76.8424684065612,106.473310922472,99.4872193969362,67.725485628924,86.632129250141,66.9133854102077,58.9744397330518,92.7155235560855,46.28
